## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'collision': 0, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115], 'dist_obj': -323.01533658676937, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [184.3407745361328, 488.92279052734375, -1.6146018505096436], 'dist_obj': -446.5818944449148, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [45.943145751953125, 391.412109375, -0.13141709566116333], 'dist_obj': -331.71008635815974}
{'collision': 0, 'robot_pos': [59.99217987060547, 450.00738525390625, 0.501107931137085], 'dist_obj': -390.0073853323079, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [115.47683715820312, 394.5755615234375, 1.4628868103027344], 'dist_obj': -339.1437539301016, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [56.482784271240234, 503.26824951171875, 1.302213191986084], 'dist_obj': -443.28220337801287}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.045154571533203, 578.5347900390625, 2.3853981494903564], 'dist_obj': -520.3109139991569}
{'exit_reached': 0.0, 'collision': 313, 'robot_pos': [268.73236083984375, 506.9235534667969, 0.3898760676383972], 'dist_obj': -493.26449406496266}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -503.86005133236375, 'robot_pos': [16.744796752929688, 561.9999389648438, 2.1608572006225586]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [16.745332717895508, 484.37542724609375, 0.5022132396697998], 'dist_obj': -426.5741078546495}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -370.66373611011204, 'robot_pos': [139.1276092529297, 422.1193542480469, -0.5809717178344727]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -277.5055994055304, 'robot_pos': [71.86150360107422, 337.2519836425781, -0.953529953956604]}
## Generation 49 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [91.39115142822266, 523.1150512695312, 1.4470933675765991], 'dist_obj': -464.17771930626975}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -254.44937455529805, 'robot_pos': [18.044750213623047, 310.96661376953125, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [233.8857879638672, 547.3139038085938, 0.4775187075138092], 'dist_obj': -517.4080672940714}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -379.79644771759587, 'robot_pos': [268.20501708984375, 377.6413269042969, -1.4482321739196777]}
{'collision': 0, 'robot_pos': [42.95443344116211, 388.75360107421875, -0.13141709566116333], 'dist_obj': -329.19520281829494, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -323.01533658676937, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [33.48039627075195, 338.70465087890625, 0.9970501661300659], 'dist_obj': -279.9635187010789, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [276.4841613769531, 573.8575439453125, 2.756788969039917], 'dist_obj': -557.5974960458408, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [276.4473571777344, 381.6022644042969, -2.014601945877075], 'dist_obj': -387.6563876672188}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -477.3814047171329, 'robot_pos': [23.759899139404297, 536.0038452148438, 3.0877652168273926]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -322.1234526755857, 'robot_pos': [36.58693313598633, 381.2714538574219, -1.8296473026275635]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -247.38786527954832, 'robot_pos': [17.697280883789062, 303.74420166015625, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 12, 'robot_pos': [18.935104370117188, 313.33441162109375, -2.890517234802246], 'dist_obj': -256.64109134060925}
{'collision': 960, 'exit_reached': 0.0, 'dist_obj': -469.0931725777788, 'robot_pos': [57.17329025268555, 529.0846557617188, 0.7200600504875183]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 88, 'dist_obj': -523.9990997334206, 'robot_pos': [131.38992309570312, 579.1132202148438, 1.868582844734192]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [280.3038024902344, 417.2154235839844, 0.5486564636230469], 'dist_obj': -419.6863403042105}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 15, 'exit_reached': 0.0, 'dist_obj': -555.8740645922265, 'robot_pos': [257.9673156738281, 579.427490234375, 2.5974864959716797]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -600.5789768068855, 'robot_pos': [363.59698486328125, 578.1929931640625, 1.661929965019226]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [313.0186767578125, 565.018310546875, 2.7379767894744873], 'dist_obj': -564.8556849106631}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -460.564816176587, 'robot_pos': [255.8738250732422, 476.8373718261719, -1.5701392889022827]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -526.6377616031594, 'robot_pos': [220.2599639892578, 561.6613159179688, -0.2465221881866455]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.5468038147038, 'robot_pos': [240.53208923339844, 360.4849853515625, 2.3518338203430176]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [143.52145385742188, 524.6959228515625, -1.3391999006271362], 'dist_obj': -472.14206968805775}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -390.29945795619585, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -580.296601898109, 'robot_pos': [480.4931335449219, 459.9120788574219, -2.3756537437438965]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [59.61551284790039, 405.65863037109375, -2.014601945877075], 'dist_obj': -345.65884420970707}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -299.4933512837223, 'robot_pos': [57.72100830078125, 359.48468017578125, -1.6156792640686035]}
{'collision': 0, 'robot_pos': [80.22626495361328, 367.1112060546875, -2.4102838039398193], 'dist_obj': -307.7765336706788, 'exit_reached': 0.0}
{'collision': 24, 'exit_reached': 0.0, 'dist_obj': -444.6261075422217, 'robot_pos': [57.321895599365234, 504.6180419921875, 1.302213191986084]}
{'collision': 0, 'robot_pos': [71.63924407958984, 439.021484375, 0.10221320390701294], 'dist_obj': -379.2001550903858, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [63.748924255371094, 448.60516357421875, 0.5022132396697998], 'dist_obj': -388.62324633199415, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [59.61551284790039, 405.65863037109375, -2.014601945877075], 'dist_obj': -345.65884420970707, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [252.6038055419922, 578.2141723632812, 2.979581832885742], 'dist_obj': -552.8491243978036, 'exit_reached': 0.0}
{'collision': 30, 'exit_reached': 0.0, 'dist_obj': -422.9385570454401, 'robot_pos': [181.698974609375, 465.05108642578125, -0.7378559112548828]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.4712307017386, 'robot_pos': [125.12745666503906, 577.3883056640625, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -497.4778885990358, 'robot_pos': [381.37884521484375, 439.7366027832031, -0.5283837914466858]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -325.4074233282638, 'robot_pos': [210.8554229736328, 348.3273010253906, -1.214601993560791]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [21.3333683013916, 484.33038330078125, 0.5022132396697998], 'dist_obj': -426.0884680428511, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -484.6724699440029, 'robot_pos': [145.7911376953125, 537.0191650390625, 1.350497841835022]}
{'collision': 8, 'robot_pos': [380.4849548339844, 440.850830078125, -0.6296324133872986], 'dist_obj': -497.7529116400404, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -413.99272573026235, 'robot_pos': [45.539833068847656, 473.7401123046875, 1.6792711019515991]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -338.0066828173884, 'robot_pos': [58.13288116455078, 398.00152587890625, -2.0406618118286133]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -378.74511142668723, 'robot_pos': [108.79149627685547, 435.5892028808594, -1.3597711324691772]}
{'collision': 10, 'robot_pos': [16.612262725830078, 562.7005004882812, 2.118140459060669], 'dist_obj': -504.569409434362, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [37.574527740478516, 434.16375732421875, 1.702213168144226], 'dist_obj': -374.8351892512754, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'dist_obj': -517.989700046997, 'exit_reached': 0.0}
{'collision': 8, 'robot_pos': [415.34295654296875, 458.3474426269531, -0.4929278492927551], 'dist_obj': -533.80642728627, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [30.21588897705078, 277.8709716796875, -1.9449831247329712], 'dist_obj': -219.89737053925532}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [54.73210906982422, 409.4483947753906, -1.9152647256851196], 'dist_obj': -349.4880989189038}
{'collision': 0, 'robot_pos': [19.839336395263672, 276.1290283203125, -1.978991150856018], 'dist_obj': -219.82865096218745, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317}
{'exit_reached': 0.0, 'collision': 8, 'dist_obj': -255.08626951106896, 'robot_pos': [16.502399444580078, 311.35028076171875, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -330.0222293775763, 'robot_pos': [100.7548828125, 387.4961242675781, 2.3041536808013916]}
{'collision': 10, 'robot_pos': [18.309391021728516, 265.00079345703125, -2.206557512283325], 'dist_obj': -209.19711325683133, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [245.3077392578125, 451.3547668457031, -2.499567747116089], 'dist_obj': -433.0098287125779, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -518.9657181868793, 'robot_pos': [222.83123779296875, 552.7589721679688, 0.7002576589584351]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -577.2876783559781, 'robot_pos': [470.59197998046875, 465.8020324707031, -1.3962721824645996]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -444.355472880806, 'robot_pos': [115.9504165649414, 500.8189392089844, -0.8620432019233704]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -479.8408390172093, 'robot_pos': [51.113529205322266, 539.758544921875, 1.3002344369888306]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -576.8343015620648, 'robot_pos': [476.84710693359375, 458.71832275390625, -1.5818588733673096]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [304.6185607910156, 399.04547119140625, -0.5329341888427734], 'dist_obj': -418.07902580597187}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -430.0922998320997, 'robot_pos': [120.429443359375, 485.82586669921875, -2.504274368286133]}
{'collision': 0, 'robot_pos': [59.64966583251953, 442.0076904296875, -1.6146018505096436], 'dist_obj': -382.0078510730543, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [77.41778564453125, 414.73968505859375, 1.4475717544555664], 'dist_obj': -355.1670359313053, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [17.07632827758789, 575.408203125, 0.2190282940864563], 'dist_obj': -517.192476204628}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [292.7715759277344, 481.13287353515625, -0.6216091513633728], 'dist_obj': -481.18136261898064}
{'collision': 0, 'robot_pos': [37.574527740478516, 434.16375732421875, 1.702213168144226], 'dist_obj': -374.8351892512754, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [284.0123596191406, 383.84027099609375, -0.8146018385887146], 'dist_obj': -393.76904192808075}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [363.6231384277344, 578.1800537109375, 1.661749243736267], 'dist_obj': -600.5810338768426}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.5224429959068, 'robot_pos': [18.59804916381836, 578.873291015625, 2.3853981494903564]}
{'collision': 0, 'robot_pos': [33.42594909667969, 341.02587890625, 1.0027105808258057], 'dist_obj': -282.27951536808786, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 21, 'dist_obj': -241.92178240109266, 'robot_pos': [17.329315185546875, 298.1288757324219, 0.028695285320281982]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -403.5603889813023, 'robot_pos': [34.38114547729492, 462.74639892578125, 0.9905694723129272]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -562.0609184133712, 'robot_pos': [295.1932678222656, 570.4866333007812, 2.785646915435791]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [230.98416137695312, 394.9179992675781, 1.1995419263839722], 'dist_obj': -376.0394256925428}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -393.76904192808075, 'robot_pos': [284.0123596191406, 383.84027099609375, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -414.5180067320564, 'robot_pos': [302.2475891113281, 396.36480712890625, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -468.00438725411493, 'robot_pos': [152.41986083984375, 518.7882690429688, 0.18306490778923035]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -514.2180665038184, 'robot_pos': [238.82574462890625, 542.1219482421875, 0.9582306146621704]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -511.056992175192, 'robot_pos': [66.74252319335938, 571.0125122070312, 2.1607089042663574]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -297.69853743266896, 'robot_pos': [92.61265563964844, 355.90679931640625, 0.29710400104522705]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -258.99543507251724, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -453.20367162814034, 'robot_pos': [338.13128662109375, 417.82196044921875, -0.7609028816223145]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -205.64679060514186, 'robot_pos': [16.968502044677734, 261.09423828125, -1.7621313333511353]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -477.27628760958555, 'robot_pos': [241.38421630859375, 501.4662170410156, 0.38539817929267883]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -420.4324066600258, 'robot_pos': [235.45285034179688, 442.0729064941406, -2.765047311782837]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -469.0621770833609, 'robot_pos': [306.2986755371094, 459.1945495605469, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -446.5818944449148, 'robot_pos': [184.3407745361328, 488.92279052734375, -1.6146018505096436]}
{'collision': 225, 'exit_reached': 0.0, 'dist_obj': -535.2364310286938, 'robot_pos': [185.3443603515625, 580.3526000976562, 0.961057186126709]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [223.1982879638672, 437.2535400390625, 1.4711687564849854], 'dist_obj': -411.04004022277667, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [130.40716552734375, 509.3004455566406, -0.44870010018348694], 'dist_obj': -454.78353019320144}
{'collision': 0, 'robot_pos': [275.4574279785156, 417.6606140136719, 0.12755581736564636], 'dist_obj': -417.54403131616436, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 15, 'exit_reached': 0.0, 'dist_obj': -558.6763965201603, 'robot_pos': [264.41009521484375, 579.9382934570312, 2.439990282058716]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -433.0098287125779, 'robot_pos': [245.3077392578125, 451.3547668457031, -2.499567747116089]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.5848999023438, 520.234619140625, 0.07253788411617279], 'dist_obj': -694.1068886432728}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [19.839326858520508, 276.1289978027344, -1.9789927005767822], 'dist_obj': -219.82862270048255}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -393.5013924033483, 'robot_pos': [67.22499084472656, 453.43505859375, 1.302213191986084]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -254.20051490384006, 'robot_pos': [54.04431915283203, 314.1307373046875, -1.6146018505096436]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -379.2001550903858, 'robot_pos': [71.63924407958984, 439.021484375, 0.10221320390701294]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -464.1857939638989, 'robot_pos': [90.87139892578125, 523.1580810546875, 1.4578152894973755]}
{'collision': 0, 'robot_pos': [303.3712463378906, 436.4759216308594, 0.35228994488716125], 'dist_obj': -448.28973121393625, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.0929930121369, 'robot_pos': [310.8085632324219, 401.97943115234375, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -433.8508332011486, 'robot_pos': [148.3723907470703, 484.75506591796875, -2.1727871894836426]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [46.21249771118164, 525.3876342773438, 2.3045732975006104], 'dist_obj': -465.5918226919657, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -470.0257744296816, 'robot_pos': [296.15283203125, 466.39398193359375, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [230.26162719726562, 507.322998046875, 0.4372026026248932], 'dist_obj': -478.630218725798, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723], 'dist_obj': -520.8609831106854}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [276.4473571777344, 381.6022644042969, -2.014601945877075], 'dist_obj': -387.6563876672188}
{'collision': 975, 'robot_pos': [45.13377380371094, 418.0801696777344, 0.7859663963317871], 'dist_obj': -358.3886334661777, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [139.1276092529297, 422.1193542480469, -0.5809717178344727], 'dist_obj': -370.66373611011204}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 920, 'robot_pos': [125.22555541992188, 256.0809020996094, 1.9897651672363281], 'dist_obj': -206.64484810426293}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -333.5565870256425, 'robot_pos': [116.112548828125, 388.8029479980469, 0.8053390979766846]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.971710205078125, 579.5119018554688, 2.4602856636047363], 'dist_obj': -521.1294817346092}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [174.17364501953125, 511.7127990722656, -0.4146018326282501], 'dist_obj': -465.9185272799816}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [91.2080078125, 565.0452880859375, -2.0122718811035156], 'dist_obj': -506.0085797389533}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -282.7108074128271, 'robot_pos': [40.90692138671875, 342.0653381347656, -2.036123514175415]}
{'exit_reached': 0.0, 'collision': 23, 'robot_pos': [53.70940017700195, 502.9005126953125, 1.302213191986084], 'dist_obj': -442.9451837325966}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [84.47058868408203, 504.065673828125, -2.827404022216797], 'dist_obj': -444.73939828057985}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -331.71008635815974, 'robot_pos': [45.943145751953125, 391.412109375, -0.13141709566116333]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -331.71008635815974, 'robot_pos': [45.943145751953125, 391.412109375, -0.13141709566116333]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -382.0078510730543, 'robot_pos': [59.64966583251953, 442.0076904296875, -1.6146018505096436]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
