## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.5453983352991, 'robot_pos': [202.4884033203125, 579.3536376953125, 0.8779681921005249]}
{'collision': 0, 'robot_pos': [515.3464965820312, 467.3999328613281, -2.239382028579712], 'dist_obj': -610.995202309269, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [314.6869201660156, 460.42755126953125, 1.1853982210159302], 'dist_obj': -474.5604820456119, 'exit_reached': 0.0}
{'collision': 20, 'exit_reached': 0.0, 'dist_obj': -481.7791672784223, 'robot_pos': [294.98236083984375, 480.5882263183594, -0.4990929663181305]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -582.2249515246812, 'robot_pos': [480.1767578125, 463.03521728515625, -1.8025151491165161]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.8967435748472, 'robot_pos': [310.191650390625, 435.1159973144531, 0.7140108346939087]}
{'collision': 10, 'robot_pos': [267.2785949707031, 279.5067443847656, -2.600701093673706], 'dist_obj': -301.9066524000881, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 86, 'dist_obj': -563.1512739057426, 'robot_pos': [505.5338134765625, 404.4400939941406, -1.1603425741195679]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -619.5237997389843, 'robot_pos': [575.2017211914062, 404.0594787597656, 1.0339243412017822]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [255.57191467285156, 575.6302490234375, 2.7979249954223633], 'dist_obj': -551.4734150589467}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [433.3031005859375, 468.7232971191406, 0.19236233830451965], 'dist_obj': -553.5430773797247}
## Generation 49 
{'collision': 0, 'robot_pos': [57.34150314331055, 447.01129150390625, 1.702213168144226], 'dist_obj': -387.02042240308003, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [280.964111328125, 444.2824401855469, -0.02047818899154663], 'dist_obj': -443.28109854807303, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [575.3828735351562, 405.8612976074219, 0.743104875087738], 'dist_obj': -620.6766819496642, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -697.4849733733906, 'robot_pos': [577.1982421875, 527.9650268554688, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [391.88372802734375, 443.9231872558594, 0.38539817929267883], 'dist_obj': -507.4877561498657}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -449.74670187158716, 'robot_pos': [299.35345458984375, 440.7650451660156, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -470.02265949179986, 'robot_pos': [173.34095764160156, 516.1525268554688, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.56976318359375, 333.5716552734375, -1.8965930938720703], 'dist_obj': -303.5655664815024}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115]}
{'collision': 10, 'robot_pos': [325.1342468261719, 460.8030090332031, 0.7812617421150208], 'dist_obj': -480.56136017178005, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -622.2358603727314, 'robot_pos': [578.472900390625, 404.0397033691406, 0.949239194393158]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -621.8137597870757, 'robot_pos': [578.351318359375, 403.4592590332031, 0.785398006439209]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.8617922501853, 'robot_pos': [305.0343933105469, 394.7662658691406, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [246.9560089111328, 326.07977294921875, 2.268434524536133], 'dist_obj': -325.19378044588643, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'dist_obj': -405.1279218929984}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [155.385498046875, 374.521484375, -0.11371144652366638], 'dist_obj': -328.66724414079323}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -562.8125024229238, 'robot_pos': [391.23175048828125, 515.020263671875, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 12, 'robot_pos': [273.4504699707031, 377.98138427734375, -0.6366296410560608], 'dist_obj': -382.9794562083583}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -561.0085914048203, 'robot_pos': [388.4416198730469, 514.8150634765625, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.9774590703529, 'robot_pos': [312.1175537109375, 462.5423278808594, 0.31718143820762634]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [296.8303527832031, 475.9827575683594, -0.3970653712749481], 'dist_obj': -478.6755379101724}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -620.6766819496642, 'robot_pos': [575.3828735351562, 405.8612976074219, 0.743104875087738]}
{'collision': 10, 'robot_pos': [577.5435180664062, 542.3397827148438, 0.14313921332359314], 'dist_obj': -707.4623375713758, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [479.47882080078125, 462.4997863769531, -1.811137080192566], 'dist_obj': -581.3506335542319}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -734.2019229176053, 'robot_pos': [580.1854248046875, 578.130859375, -2.325314521789551]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -421.21869462376804, 'robot_pos': [310.5204772949219, 398.6217346191406, -0.8179721236228943]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -451.31353175501533, 'robot_pos': [297.98406982421875, 443.46771240234375, 0.007465094327926636]}
{'collision': 9, 'robot_pos': [579.7645263671875, 557.6077270507812, 1.3541395664215088], 'dist_obj': -719.5614031410743, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -477.9446785944005, 'robot_pos': [142.90261840820312, 530.6997680664062, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [177.54176330566406, 511.6636047363281, -0.4146018326282501], 'dist_obj': -466.7077007768554}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -729.241634271565, 'robot_pos': [580.2132568359375, 571.0494384765625, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -372.00838543316866, 'robot_pos': [263.995361328125, 371.088623046875, -1.2146018743515015]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -730.1929952454238, 'robot_pos': [577.8953247070312, 574.7487182617188, 0.5826420783996582]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [576.146728515625, 404.82763671875, 0.9827219843864441], 'dist_obj': -620.7362921582888}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.472900390625, 506.0689697265625, -0.014601826667785645], 'dist_obj': -683.1952344620113}
{'collision': 0, 'robot_pos': [509.6544494628906, 447.4216613769531, -2.233081579208374], 'dist_obj': -593.5357340766045, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -458.79716731798703, 'robot_pos': [173.14141845703125, 504.6277770996094, -0.4714147746562958]}
{'collision': 10, 'robot_pos': [315.56182861328125, 460.42230224609375, 0.2931381165981293], 'dist_obj': -475.02617652106943, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -692.3286531544156, 'robot_pos': [578.9537353515625, 518.2640991210938, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -531.5905293685627, 'robot_pos': [179.99412536621094, 577.8705444335938, 0.7407529354095459]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5174776851661, 'robot_pos': [307.30206298828125, 466.1509094238281, -0.5456138849258423]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [182.0274658203125, 520.207275390625, -0.4146018326282501], 'dist_obj': -476.1107420936752}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -689.0826815019798, 'robot_pos': [577.7791748046875, 514.6863403320312, -0.087149977684021]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -443.081814714973, 'robot_pos': [274.06585693359375, 447.9398193359375, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [482.6365051269531, 462.85968017578125, -1.7577632665634155], 'dist_obj': -583.8814411995451}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 2.785398244857788]}
{'collision': 10, 'robot_pos': [296.8956604003906, 477.59454345703125, -0.6880924701690674], 'dist_obj': -480.10910910086216, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.7642027098132, 'robot_pos': [196.1824493408203, 337.1094970703125, -1.8957633972167969]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -566.9643730269866, 'robot_pos': [446.85650634765625, 474.4763488769531, 0.20936284959316254]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -525.8127683831484, 'robot_pos': [577.7930908203125, 151.4843292236328, -0.5726171731948853]}
{'collision': 10, 'robot_pos': [577.43994140625, 516.7883911132812, -0.07909238338470459], 'dist_obj': -690.2171594638628, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -445.6672466915554, 'robot_pos': [279.0609130859375, 448.1128845214844, -0.014601826667785645]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -619.9439864959046, 'robot_pos': [575.1688232421875, 404.8646545410156, 0.9464330673217773]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [486.3580322265625, 460.31182861328125, -1.8962966203689575], 'dist_obj': -584.8339352088041}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -733.2698888102809, 'robot_pos': [577.48291015625, 579.5153198242188, 0.5834393501281738]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.32322692871094, 450.3171691894531, 0.7661318778991699], 'dist_obj': -390.3173030237266}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -305.03948809384826, 'robot_pos': [191.48858642578125, 335.24505615234375, -2.4074835777282715]}
{'collision': 10, 'robot_pos': [144.2103729248047, 578.8482055664062, 1.5853981971740723], 'dist_obj': -525.637562706105, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [490.3066711425781, 455.76617431640625, -1.868155837059021], 'dist_obj': -584.6321030894993, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.9799346923828, 345.3753662109375, -1.9216853380203247], 'dist_obj': -313.998157529702, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -576.3182264287224, 'robot_pos': [398.9027099609375, 526.1412353515625, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.8413543701172, 341.8104248046875, -1.9256911277770996], 'dist_obj': -310.703356180787}
{'collision': 10, 'robot_pos': [442.4492492675781, 471.33489990234375, 0.19617408514022827], 'dist_obj': -561.6616669695425, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -399.4706325531468, 'robot_pos': [289.9877624511719, 386.62274169921875, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [17.018102645874023, 261.3384704589844, -1.9857152700424194], 'dist_obj': -205.87526123097925, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -698.9396855413673, 'robot_pos': [578.359375, 528.8499145507812, -0.014601826667785645]}
{'collision': 10, 'robot_pos': [439.34991455078125, 470.66278076171875, 0.21258927881717682], 'dist_obj': -559.0619618366399, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.70228576660156, 344.9881896972656, -2.0289909839630127], 'dist_obj': -313.94865876934756, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -271.54227338894407, 'robot_pos': [71.58541870117188, 331.2950134277344, -0.9813052415847778]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -623.5402509674617, 'robot_pos': [579.233642578125, 405.25189208984375, 1.340366005897522]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -561.0085914048203, 'robot_pos': [388.4416198730469, 514.8150634765625, 0.38539817929267883]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -620.5278344215634, 'robot_pos': [576.5267333984375, 403.88214111328125, 0.9474129676818848]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -280.1973452712295, 'robot_pos': [18.14354705810547, 337.05340576171875, 2.6685829162597656]}
{'collision': 10, 'robot_pos': [311.8968811035156, 399.4556579589844, -1.2146018743515015], 'dist_obj': -422.7081527839813, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [261.1040954589844, 580.0701293945312, 2.694620370864868], 'dist_obj': -557.5982395047718, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.2692565917969, 400.1687316894531, -0.8146018385887146], 'dist_obj': -422.9077976668264}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -484.19730338800514, 'robot_pos': [17.351964950561523, 542.3154296875, 2.0437238216400146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -696.5658146012488, 'robot_pos': [577.6127319335938, 526.1340942382812, -0.01460176706314087]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -728.9092451866514, 'robot_pos': [571.015869140625, 579.7802124023438, 0.6068894267082214]}
{'collision': 10, 'robot_pos': [282.26959228515625, 385.0433044433594, -1.3146679401397705], 'dist_obj': -393.7726773381668, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [405.94927978515625, 452.8190612792969, 0.38539817929267883], 'dist_obj': -523.4383622626606}
{'exit_reached': 0.0, 'collision': 96, 'dist_obj': -518.9301428665843, 'robot_pos': [356.21820068359375, 486.0789489746094, -1.5997905731201172]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.479736328125, 512.6795654296875, -0.499227911233902], 'dist_obj': -689.7955819558467}
{'collision': 10, 'robot_pos': [576.9351806640625, 404.62725830078125, 0.8014633655548096], 'dist_obj': -621.2808770371903, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -434.7323639391293, 'robot_pos': [321.0535583496094, 407.62518310546875, -0.9652609825134277]}
{'collision': 17, 'robot_pos': [18.107986450195312, 260.19586181640625, -1.6572015285491943], 'dist_obj': -204.53196299764653, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -728.8017687551202, 'robot_pos': [580.0154418945312, 570.6231079101562, 1.2258509397506714]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.6671208093277, 'robot_pos': [441.6304626464844, 470.7381286621094, 0.19236233830451965]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -719.0015515268482, 'robot_pos': [556.8748779296875, 579.6908569335938, 0.3555015027523041]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [401.38677978515625, 524.8411865234375, 0.03600436449050903], 'dist_obj': -576.7341346761053}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -478.83881485688806, 'robot_pos': [297.1789245605469, 475.9720764160156, -0.4146018326282501]}
{'collision': 10, 'robot_pos': [19.73529624938965, 349.713134765625, 2.6685829162597656], 'dist_obj': -292.497772339978, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [369.6443786621094, 431.2475280761719, 0.4722764194011688], 'dist_obj': -483.4297967023876}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 235, 'robot_pos': [217.13755798339844, 154.71609497070312, -1.614601731300354], 'dist_obj': -183.475749829467, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -695.0396330913715, 'robot_pos': [577.697998046875, 523.7551879882812, -0.08446937799453735]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -707.4623375713758, 'robot_pos': [577.5435180664062, 542.3397827148438, 0.14313921332359314]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -422.9077976668264, 'robot_pos': [311.2692565917969, 400.1687316894531, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -435.33609998060393, 'robot_pos': [84.3505630493164, 494.654541015625, -1.60711669921875]}
{'exit_reached': 0.0, 'collision': 15, 'robot_pos': [252.62396240234375, 577.8804321289062, 2.7744789123535156], 'dist_obj': -552.5433312181066}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [279.0609130859375, 448.1128845214844, -0.014601826667785645], 'dist_obj': -445.6672466915554}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -735.0537246600408, 'robot_pos': [580.376953125, 579.145263671875, 1.283791184425354]}
{'collision': 0, 'robot_pos': [400.81396484375, 525.2225952148438, 0.39323535561561584], 'dist_obj': -576.7028886098553, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -621.7196397596446, 'robot_pos': [513.6934814453125, 485.0853271484375, -2.0392191410064697]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [482.0203552246094, 461.9012145996094, -1.763301968574524], 'dist_obj': -582.7741985714079}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -698.9396855413673, 'robot_pos': [578.359375, 528.8499145507812, -0.014601826667785645]}
{'collision': 10, 'robot_pos': [580.2305297851562, 573.207275390625, 1.1853982210159302], 'dist_obj': -730.7677549224604, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [177.54176330566406, 511.6636047363281, -0.4146018326282501], 'dist_obj': -466.7077007768554, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'dist_obj': -403.41223840014885}
{'collision': 10, 'robot_pos': [311.2309265136719, 397.5455322265625, -0.8146018385887146], 'dist_obj': -420.77780925689433, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'dist_obj': -532.7081425937731}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -487.0983108461633, 'robot_pos': [329.89080810546875, 465.491943359375, 1.339321494102478]}
{'collision': 110, 'exit_reached': 0.0, 'dist_obj': -554.1918771514618, 'robot_pos': [251.89407348632812, 579.908935546875, 2.7389230728149414]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -729.4491086245343, 'robot_pos': [577.9476318359375, 573.6401977539062, 0.5359137058258057]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [181.9819793701172, 517.0922241210938, -0.4146018326282501], 'dist_obj': -473.0886858116773}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.1982421875, 527.9650268554688, -0.014601826667785645], 'dist_obj': -697.4849733733906}
{'collision': 0, 'robot_pos': [269.6639404296875, 445.13427734375, -0.014601826667785645], 'dist_obj': -438.50584887957433, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [177.54176330566406, 511.6636047363281, -0.4146018326282501], 'dist_obj': -466.7077007768554}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [479.18194580078125, 462.2026672363281, -1.8220587968826294], 'dist_obj': -580.9307094803524}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -698.7844098999119, 'robot_pos': [579.8079223632812, 527.0111083984375, 0.011889755725860596]}
{'collision': 0, 'robot_pos': [302.0245666503906, 444.90771484375, -0.014601826667785645], 'dist_obj': -454.67553244984157, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [577.6127319335938, 526.1340942382812, -0.01460176706314087], 'dist_obj': -696.5658146012488, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [391.23175048828125, 515.020263671875, 0.38539817929267883], 'dist_obj': -562.8125024229238}
{'collision': 0, 'robot_pos': [181.9819793701172, 517.0922241210938, -0.4146018326282501], 'dist_obj': -473.0886858116773, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -626.5762641614826, 'robot_pos': [410.3970031738281, 579.4417724609375, 1.7780565023422241]}
{'collision': 10, 'robot_pos': [287.5506286621094, 387.3744201660156, -0.8847932815551758], 'dist_obj': -398.68947764338617, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -586.9456254868179, 'robot_pos': [487.91259765625, 461.7411804199219, -1.7117234468460083]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [514.9757690429688, 465.3092041015625, -2.290358781814575], 'dist_obj': -609.32626838639}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.431640625, 573.9486083984375, 0.5592832565307617], 'dist_obj': -729.3001266930986}
{'collision': 10, 'robot_pos': [190.62869262695312, 579.3572998046875, 0.7698773145675659], 'dist_obj': -535.5332484522721, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [576.8661499023438, 517.3107299804688, -0.014601826667785645], 'dist_obj': -690.133118079506, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [439.344970703125, 470.7008056640625, 0.21286830306053162], 'dist_obj': -559.086539429152, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -472.79126430280394, 'robot_pos': [314.1839294433594, 458.6503601074219, 0.507026195526123]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [281.1307373046875, 448.59686279296875, 0.1822422444820404], 'dist_obj': -447.1088511240323}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.6671208093277, 'robot_pos': [441.6304626464844, 470.7381286621094, 0.19236233830451965]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.6206665039062, 532.681884765625, 0.14744022488594055], 'dist_obj': -700.9702693963073}
{'collision': 0, 'robot_pos': [479.45794677734375, 452.0982666015625, -2.334077835083008], 'dist_obj': -574.1829149205112, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.14013671875, 523.61328125, -0.14434391260147095], 'dist_obj': -696.7661274611386, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -580.6703954092796, 'robot_pos': [478.51165771484375, 462.524658203125, -1.80093252658844]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.3775024414062, 530.1392211914062, 0.13209930062294006], 'dist_obj': -699.8186353190748}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -452.7494672128448, 'robot_pos': [326.96295166015625, 425.6676940917969, 0.7963800430297852]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -472.7313492832607, 'robot_pos': [313.1438293457031, 459.2406921386719, 0.5087141990661621]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [197.62600708007812, 336.9876708984375, -2.414602041244507], 'dist_obj': -309.2944998776196}
{'collision': 0, 'robot_pos': [229.36524963378906, 534.9309692382812, -0.8146018385887146], 'dist_obj': -504.22615295631874, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [312.6495361328125, 462.548583984375, 0.18373489379882812], 'dist_obj': -475.2653475438229}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.4383622626606, 'robot_pos': [405.94927978515625, 452.8190612792969, 0.38539817929267883]}
{'collision': 0, 'robot_pos': [395.2214660644531, 514.8120727539062, 0.39322689175605774], 'dist_obj': -565.0021706445965, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [191.51577758789062, 344.91986083984375, -1.868449091911316], 'dist_obj': -313.8084238122735}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -284.28345259034387, 'robot_pos': [53.93934631347656, 344.2188415527344, -2.9809718132019043]}
{'collision': 16, 'exit_reached': 0.0, 'dist_obj': -727.1906937851429, 'robot_pos': [580.4557495117188, 567.8701782226562, 1.0814895629882812]}
{'collision': 0, 'robot_pos': [177.54176330566406, 511.6636047363281, -0.4146018326282501], 'dist_obj': -466.7077007768554, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -431.3546302659522, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -688.8439623540785, 'robot_pos': [580.3801879882812, 511.34295654296875, -0.5581692457199097]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [340.26019287109375, 415.7340087890625, -0.8146018385887146], 'dist_obj': -452.8713511774392}
{'exit_reached': 0.0, 'collision': 14, 'dist_obj': -547.4962137078312, 'robot_pos': [260.3449401855469, 569.5233154296875, 2.521867275238037]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [488.3509826660156, 454.0370788574219, -2.0028345584869385], 'dist_obj': -582.022150665618}
{'collision': 10, 'robot_pos': [579.3500366210938, 579.5624389648438, 0.583303689956665], 'dist_obj': -734.6220718991694, 'exit_reached': 0.0}
