## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'robot_pos': [19.973609924316406, 411.1060791015625, -2.8338167667388916], 'dist_obj': -353.38023527719184, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -302.748159045138, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
## Generation 9 
{'exit_reached': 0.0, 'robot_pos': [16.559345245361328, 415.5283203125, -2.8146021366119385], 'dist_obj': -358.1724124353233, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -429.5352144977813, 'robot_pos': [314.7211608886719, 405.8578186035156, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [326.4500732421875, 412.2458801269531, -0.8146018385887146], 'dist_obj': -441.67046720058033, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'dist_obj': -453.6011146288971, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -435.6587633618808, 'robot_pos': [322.3907470703125, 407.7781677246094, -1.2146018743515015]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -365.57185446119087, 'robot_pos': [16.543474197387695, 422.9797668457031, -2.7245874404907227]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [339.8250732421875, 416.2325134277344, -0.8146018385887146], 'dist_obj': -452.9941227411638, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [298.7800598144531, 392.2810974121094, -1.2146018743515015], 'dist_obj': -409.1780109712514, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -412.19451571339545, 'robot_pos': [300.0465087890625, 395.0850524902344, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -452.9941227411638, 'robot_pos': [339.8250732421875, 416.2325134277344, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [339.8250732421875, 416.2325134277344, -0.8146018385887146], 'dist_obj': -452.9941227411638, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [271.6885681152344, 429.6900634765625, 0.38539817929267883], 'dist_obj': -426.0079728173911, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -452.9941227411638, 'robot_pos': [339.8250732421875, 416.2325134277344, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [191.57681274414062, 337.6006774902344, -2.414602041244507], 'dist_obj': -307.20448205542795, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -412.19451571339545, 'robot_pos': [300.0465087890625, 395.0850524902344, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [262.98565673828125, 511.9219055175781, 0.6590847969055176], 'dist_obj': -495.4155685160794, 'collision': 82}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -393.4177751411373, 'robot_pos': [283.38092041015625, 383.8495178222656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [185.0028839111328, 465.2982177734375, -2.0489108562469482], 'dist_obj': -424.1372022310999, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -429.5352144977813, 'robot_pos': [314.7211608886719, 405.8578186035156, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.7976500023014, 'robot_pos': [185.92027282714844, 464.6585388183594, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [264.392822265625, 429.2666015625, 0.021969251334667206], 'dist_obj': -422.059532321242, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -452.9941227411638, 'robot_pos': [339.8250732421875, 416.2325134277344, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146], 'dist_obj': -419.90262500694723, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -452.9941227411638, 'robot_pos': [339.8250732421875, 416.2325134277344, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [328.1025695800781, 411.1559753417969, -0.8146018385887146], 'dist_obj': -441.8025654448934, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [184.07737731933594, 465.0942077636719, -1.6146018505096436], 'dist_obj': -423.6702877546664, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [307.0979309082031, 395.66534423828125, -0.6994115710258484], 'dist_obj': -416.8076424223997, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.91442528817396, 'robot_pos': [18.61248016357422, 361.0831298828125, -2.8982784748077393]}
{'exit_reached': 0.0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868455006061, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.5397287139932, 'robot_pos': [326.22894287109375, 412.2491760253906, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.45898651790947, 'robot_pos': [311.65869140625, 403.0499267578125, -0.963782787322998]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [332.0167236328125, 410.8529968261719, -0.8146018385887146], 'dist_obj': -443.9492350684205, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.8025654448934, 'robot_pos': [328.1025695800781, 411.1559753417969, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [327.0040283203125, 411.6643371582031, -0.8146018385887146], 'dist_obj': -441.5415690149599, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'dist_obj': -442.4788547037377, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.9492350684205, 'robot_pos': [332.0167236328125, 410.8529968261719, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [359.29510498046875, 425.0354919433594, 0.007012307643890381], 'dist_obj': -472.04710595829334, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868455006061, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.3412709547322, 'robot_pos': [332.50958251953125, 410.966796875, -0.8352746963500977]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [263.6439208984375, 426.6918640136719, -0.014601826667785645], 'dist_obj': -419.44459664264394, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [17.94937515258789, 420.93426513671875, -2.8146021366119385], 'dist_obj': -363.37556164365395, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.9492350684205, 'robot_pos': [332.0167236328125, 410.8529968261719, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [579.2874145507812, 568.9967041015625, 1.109962821006775], 'dist_obj': -727.1430833729277, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.1286690373936, 'robot_pos': [221.31997680664062, 558.6849975585938, 1.4685828685760498]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -435.6587633618808, 'robot_pos': [322.3907470703125, 407.7781677246094, -1.2146018743515015]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [322.3907470703125, 407.7781677246094, -1.2146018743515015], 'dist_obj': -435.6587633618808, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.75012890363735, 'robot_pos': [333.66845703125, 410.5827331542969, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146], 'dist_obj': -419.90262500694723, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
