## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -398.71653721849833, 'robot_pos': [74.13743591308594, 458.4658203125, -2.081354856491089]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [16.521167755126953, 454.73516845703125, -3.1051442623138428], 'dist_obj': -397.122477417457}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.0559799848417, 'robot_pos': [240.6555938720703, 544.46923828125, 3.0873525142669678]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'dist_obj': -533.2464665494505}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 13, 'exit_reached': 0.0, 'dist_obj': -527.148620641213, 'robot_pos': [148.78204345703125, 579.6185302734375, 1.5470868349075317]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -522.0156804633206, 'robot_pos': [103.36920166015625, 580.2109985351562, 1.8573120832443237]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -526.8329287889919, 'robot_pos': [143.0886993408203, 580.2395629882812, 1.8910530805587769]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [93.51318359375, 577.1046752929688, 2.42852783203125], 'dist_obj': -518.1895200449687}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.8609831106854, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -520.9590651818352, 'robot_pos': [85.9066390991211, 580.3145141601562, 2.0281968116760254]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.4623834421188, 'robot_pos': [58.74754333496094, 580.4608764648438, -2.269935369491577]}
{'collision': 12, 'exit_reached': 0.0, 'dist_obj': -506.8231762071609, 'robot_pos': [17.02669906616211, 564.998046875, 3.07770037651062]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'dist_obj': -517.989700046997}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -434.93346803366416, 'robot_pos': [99.61173248291016, 493.1258850097656, -3.062376022338867]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [16.91999053955078, 576.3925170898438, -2.547537088394165], 'dist_obj': -518.1863746968816}
{'collision': 0, 'robot_pos': [180.78981018066406, 576.062255859375, -0.4146018326282501], 'dist_obj': -530.0098396880456, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [225.65721130371094, 556.394775390625, -3.113807439804077], 'dist_obj': -523.3068743022887}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -524.6444388056495, 'robot_pos': [128.3408203125, 580.17431640625, 1.8689954280853271]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -497.32201251861346, 'robot_pos': [19.976913452148438, 555.7089233398438, -3.0977869033813477]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -518.1864744620802, 'robot_pos': [16.92025375366211, 576.3926391601562, -2.547541856765747]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -518.1864744620802, 'robot_pos': [16.92025375366211, 576.3926391601562, -2.547541856765747]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -522.4781620546366, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [75.0031509399414, 446.7211608886719, -0.7776942253112793], 'dist_obj': -387.0120809706187}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -518.8397008211432, 'robot_pos': [233.7046661376953, 548.8980712890625, -3.1081550121307373]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.8217612781608, 'robot_pos': [234.8326873779297, 549.5387573242188, 0.26006412506103516]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -419.81692020208413, 'robot_pos': [94.00110626220703, 478.4377746582031, -2.6277990341186523]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -522.6930324622267, 'robot_pos': [111.96723175048828, 580.103271484375, 1.7881180047988892]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -396.2983373428153, 'robot_pos': [82.51412963867188, 455.6582946777344, 2.9551467895507812]}
{'exit_reached': 0.0, 'collision': 954, 'dist_obj': -528.4929534428023, 'robot_pos': [168.199951171875, 577.29833984375, 1.4509003162384033]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [132.6712646484375, 576.8469848632812, 1.702213168144226], 'dist_obj': -521.9309518201312}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [211.4266357421875, 571.3487548828125, 1.5358433723449707], 'dist_obj': -533.2987672331521}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [56.817352294921875, 442.8828430175781, -2.2451484203338623], 'dist_obj': -382.89607039461504, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -528.8346120738308, 'robot_pos': [165.8964080810547, 578.12353515625, 1.1490859985351562]}
{'collision': 0, 'robot_pos': [197.69784545898438, 572.21142578125, -1.485325574874878], 'dist_obj': -530.3972486211701, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [100.45618438720703, 579.1597290039062, 1.6735340356826782], 'dist_obj': -520.7336431176509}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -493.78956390732, 'robot_pos': [85.11384582519531, 553.1505126953125, 2.6892738342285156]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -533.7289357598344, 'robot_pos': [183.0759735107422, 579.3446655273438, 1.8757879734039307]}
{'collision': 10, 'robot_pos': [19.15386199951172, 578.2430419921875, 2.5022132396698], 'dist_obj': -519.8502260871597, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [235.3203887939453, 549.9484252929688, -3.0816385746002197], 'dist_obj': -520.3716923257067}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -529.4300523246262, 'robot_pos': [158.0404052734375, 580.2732543945312, 1.9408608675003052]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [157.452880859375, 568.24365234375, 2.350804090499878], 'dist_obj': -517.5023421546091}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -518.5346098942618, 'robot_pos': [93.27276611328125, 577.4660034179688, 2.385261058807373]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [142.86605834960938, 580.43798828125, 2.021965503692627], 'dist_obj': -526.9938171104433}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -515.7017860073906, 'robot_pos': [221.79295349121094, 549.66455078125, -1.6534687280654907]}
{'exit_reached': 0.0, 'collision': 13, 'dist_obj': -520.8905918020787, 'robot_pos': [81.89323425292969, 580.4302978515625, 1.8392385244369507]}
{'collision': 0, 'robot_pos': [19.684043884277344, 571.176513671875, -2.54709529876709], 'dist_obj': -512.7638876200795, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.3557298986779, 'robot_pos': [124.52526092529297, 579.36279296875, -2.730543613433838]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [46.70849609375, 572.7974853515625, 2.7759525775909424], 'dist_obj': -512.9697116389776, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [178.9146270751953, 577.37841796875, 1.5853981971740723], 'dist_obj': -530.8682660625698}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -302.748159045138, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 10, 'robot_pos': [207.56939697265625, 578.786865234375, -0.014601826667785645], 'dist_obj': -539.3667939932741, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -497.32201251861346, 'robot_pos': [19.976913452148438, 555.7089233398438, -3.0977869033813477]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [105.31098175048828, 395.35357666015625, 2.2948098182678223], 'dist_obj': -338.40080739553855}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -526.5661431366196, 'robot_pos': [141.99989318847656, 580.1422119140625, 1.5723215341567993]}
{'collision': 0, 'robot_pos': [84.31228637695312, 579.8190307617188, 2.2660789489746094], 'dist_obj': -520.3872711845743, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -513.796211160855, 'robot_pos': [45.428367614746094, 573.5895385742188, 2.6338300704956055]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.8473323781903, 'robot_pos': [200.2571258544922, 580.2733764648438, 0.7309641242027283]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -527.3658868980862, 'robot_pos': [163.4761199951172, 577.1145629882812, 1.7366126775741577]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -529.9126215861119, 'robot_pos': [175.10523986816406, 577.26025390625, 1.1443157196044922]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -287.8341271962097, 'robot_pos': [71.89672088623047, 347.5881652832031, -1.3809716701507568]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -529.3719576711204, 'robot_pos': [159.77542114257812, 579.8841552734375, 2.3315513134002686]}
{'collision': 0, 'robot_pos': [150.9705047607422, 563.404296875, 2.3317806720733643], 'dist_obj': -511.5579330326501, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -492.8243551208389, 'robot_pos': [34.392822265625, 552.1586303710938, -2.690246820449829]}
{'collision': 0, 'robot_pos': [145.625732421875, 536.3674926757812, 1.4125425815582275], 'dist_obj': -484.0018121154021, 'exit_reached': 0.0}
## Generation 65 
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.3479584298271, 'robot_pos': [145.32025146484375, 578.3733520507812, 1.9317591190338135]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -521.7541335993151, 'robot_pos': [98.35481262207031, 580.3424682617188, 1.9887192249298096]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -401.22797886326526, 'robot_pos': [92.6610107421875, 459.89642333984375, 1.7050669193267822]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [235.8636932373047, 546.5604858398438, 0.38539817929267883], 'dist_obj': -517.3675144225521}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [330.78216552734375, 412.62957763671875, 1.9771803617477417], 'dist_obj': -444.6016196460922, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -452.35394475099326, 'robot_pos': [64.08380889892578, 512.3355102539062, -2.2977867126464844]}
{'collision': 10, 'robot_pos': [234.850830078125, 545.8579711914062, -3.1374924182891846], 'dist_obj': -516.3630321287908, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [123.73596954345703, 373.6357727050781, 2.5168039798736572], 'dist_obj': -320.04635872628813}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [119.56746673583984, 570.4364624023438, 1.8325153589248657], 'dist_obj': -513.9004429295081}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -517.7597323180926, 'robot_pos': [199.20074462890625, 558.6965942382812, -2.180971622467041]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'robot_pos': [151.79592895507812, 580.3175659179688, 1.6002053022384644], 'dist_obj': -528.3529710104084, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.8071515836644, 'robot_pos': [225.122314453125, 559.2071533203125, -3.0380430221557617]}
{'collision': 10, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723], 'dist_obj': -520.8609831106854, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [211.87001037597656, 574.423095703125, 1.5358433723449707], 'dist_obj': -536.372651655904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.357948303222656, 573.9571533203125, 2.3853981494903564], 'dist_obj': -515.7230846316944, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [110.1872329711914, 575.49951171875, 2.4102916717529297], 'dist_obj': -517.9367769675893, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -496.67184309674764, 'robot_pos': [160.75135803222656, 546.3456420898438, 0.38539817929267883]}
{'collision': 0, 'robot_pos': [64.5129623413086, 577.2067260742188, 1.8054379224777222], 'dist_obj': -517.2264149533606, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -529.3720180663553, 'robot_pos': [159.77574157714844, 579.8841552734375, 1.5315423011779785]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [159.6134796142578, 575.88671875, 2.331723690032959], 'dist_obj': -525.4159798707133}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [116.48270416259766, 572.807373046875, 2.3277580738067627], 'dist_obj': -515.9086137299477}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -487.6119500300666, 'robot_pos': [110.01455688476562, 545.0401611328125, 2.716506242752075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [189.8762664794922, 564.6668090820312, -1.0373402833938599], 'dist_obj': -521.1107682476841}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -450.4432823970395, 'robot_pos': [104.53475952148438, 508.236328125, 2.1630606651306152]}
{'collision': 33, 'exit_reached': 0.0, 'dist_obj': -520.4477651661383, 'robot_pos': [58.786354064941406, 580.4463500976562, 2.169252395629883]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -492.74069776533014, 'robot_pos': [124.56561279296875, 548.4922485351562, 2.3853981494903564]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [48.95811080932617, 578.5632934570312, -2.011336088180542], 'dist_obj': -518.6808388960424}
{'collision': 10, 'robot_pos': [193.84815979003906, 366.347412109375, 0.49764177203178406], 'dist_obj': -334.31133212215684, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -527.0329324951967, 'robot_pos': [142.8771514892578, 580.475830078125, 1.9044941663742065]}
{'collision': 0, 'robot_pos': [107.89169311523438, 551.3720092773438, 2.785398244857788], 'dist_obj': -493.7003805656805, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [99.35013580322266, 580.0479125976562, 2.102025032043457], 'dist_obj': -521.5345286602907}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [24.787639617919922, 577.6903076171875, 2.335843324661255], 'dist_obj': -518.886466314603, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.8609831106854, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.7141310341841, 'robot_pos': [16.509807586669922, 575.8842163085938, 2.3853981494903564]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -408.0210412418995, 'robot_pos': [17.086198806762695, 465.7580261230469, -3.044342517852783]}
{'collision': 0, 'robot_pos': [43.770301818847656, 575.6097412109375, 2.36954927444458], 'dist_obj': -515.865106723319, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.3675144225521, 'robot_pos': [235.8636932373047, 546.5604858398438, 0.38539817929267883]}
{'collision': 0, 'robot_pos': [139.6165008544922, 548.2720336914062, 2.785398244857788], 'dist_obj': -494.72049289821734, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [109.56991577148438, 554.0715942382812, 2.785398244857788], 'dist_obj': -496.5520282737237, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -520.1244407881715, 'robot_pos': [108.82076263427734, 577.828125, 2.0385658740997314]}
{'collision': 0, 'robot_pos': [92.74561309814453, 475.86798095703125, 0.3401242196559906], 'dist_obj': -417.1551902619109, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [188.92311096191406, 563.8153076171875, -1.780971646308899], 'dist_obj': -520.049067617181, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'dist_obj': -522.4781620546366, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [89.80725860595703, 580.2147216796875, 1.8889838457107544], 'dist_obj': -521.0679699596561}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -494.3621337404918, 'robot_pos': [103.03181457519531, 552.4857177734375, 2.6814725399017334]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.0393106872299, 'robot_pos': [142.87899780273438, 580.4819946289062, 1.9039474725723267]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -523.5045847212127, 'robot_pos': [190.14173889160156, 567.0701904296875, -1.780971646308899]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.1871700539808, 'robot_pos': [16.661895751953125, 578.3787231445312, -2.761892318725586]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [208.0359344482422, 575.0505981445312, 1.0190283060073853], 'dist_obj': -535.9027491411139}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.965045690536499]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -493.25233833605773, 'robot_pos': [95.06315612792969, 552.0045166015625, 2.7849884033203125]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.637562706105, 'robot_pos': [144.2103729248047, 578.8482055664062, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -507.716168246796, 'robot_pos': [16.542598724365234, 565.8529052734375, -2.6676957607269287]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -521.3305561680233, 'robot_pos': [89.67937469482422, 580.4850463867188, 2.231468677520752]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -522.8470388641115, 'robot_pos': [113.12364196777344, 580.1412353515625, 1.640642523765564]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -530.8857195721121, 'robot_pos': [196.2957000732422, 573.0917358398438, -1.780971646308899]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [92.30570983886719, 580.1096801757812, 2.016988754272461], 'dist_obj': -521.1120208753072}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -528.8075921633053, 'robot_pos': [162.6599884033203, 578.7469482421875, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -494.0563953989011, 'robot_pos': [108.2099609375, 551.6986083984375, 2.8386783599853516]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -514.1312593941097, 'robot_pos': [18.036128997802734, 572.4158325195312, 2.3853981494903564]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [225.94699096679688, 550.1524658203125, -2.3477466106414795], 'dist_obj': -517.4822156950582}
{'collision': 9, 'robot_pos': [120.375732421875, 580.1434326171875, 1.7483817338943481], 'dist_obj': -523.6357699396294, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.6899888983066, 'robot_pos': [16.719009399414062, 578.8880615234375, 2.3527379035949707]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -499.23964934018545, 'robot_pos': [107.81031799316406, 556.945068359375, 2.785398244857788]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -518.0194046778975, 'robot_pos': [24.960798263549805, 576.8330078125, -2.9979641437530518]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -523.3517484229847, 'robot_pos': [116.1297607421875, 580.3330688476562, 1.591291069984436]}
{'collision': 0, 'robot_pos': [93.41361236572266, 577.2394409179688, 2.4119796752929688], 'dist_obj': -518.317575172268, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -514.6060158410768, 'robot_pos': [51.691551208496094, 574.5389404296875, 2.583341360092163]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [208.0359344482422, 575.0505981445312, 1.0190283060073853], 'dist_obj': -535.9027491411139}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -517.1913664136424, 'robot_pos': [16.50140953063965, 575.35888671875, -2.4209163188934326]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -536.3381829963829, 'robot_pos': [198.8556671142578, 578.0518798828125, -1.780971646308899]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -528.2653976856147, 'robot_pos': [168.44467163085938, 577.0145874023438, 1.116896390914917]}
