## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [159.45765686035156, 547.788818359375, 0.6155144572257996], 'dist_obj': -497.8250263140522, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [28.610116958618164, 352.2195739746094, 1.1259887218475342], 'dist_obj': -293.9006705866011, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -495.94809216223985, 'robot_pos': [365.6498718261719, 450.5671081542969, 0.1462976336479187]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [580.1550903320312, 571.3187255859375, 0.8466030359268188], 'dist_obj': -729.3888929323991, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -468.52972435746534, 'robot_pos': [56.59260177612305, 528.517333984375, 1.5359070301055908]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -507.57089279957546, 'robot_pos': [32.85557174682617, 566.8445434570312, 2.326009750366211]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [336.4178771972656, 414.4781494140625, -0.8146018385887146], 'dist_obj': -449.51262634798263}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [24.412071228027344, 357.008544921875, -2.014601945877075], 'dist_obj': -299.13304135599674}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [53.53578567504883, 533.5760498046875, 2.0764658451080322], 'dist_obj': -473.62016533869286}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [427.28411865234375, 489.6314697265625, -0.5330194234848022], 'dist_obj': -565.2263472217436, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [72.5500259399414, 392.6741638183594, 2.7949306964874268], 'dist_obj': -332.91080250321977}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 186, 'dist_obj': -493.30979847826234, 'robot_pos': [331.7771301269531, 471.6937561035156, 1.6178913116455078]}
{'collision': 118, 'robot_pos': [331.5071716308594, 469.2900390625, 1.6063988208770752], 'dist_obj': -491.15626874017573, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [29.486175537109375, 345.30987548828125, 0.9061698913574219], 'dist_obj': -286.93695916436184, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.076988220214844, 570.728515625, 2.3853981494903564], 'dist_obj': -512.5290251417606}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [491.8857421875, 516.6566772460938, -2.010657787322998], 'dist_obj': -628.5384754955664}
{'collision': 0, 'robot_pos': [226.63272094726562, 530.8707885742188, -0.4146018326282501], 'dist_obj': -499.48549851101376, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -731.119942273495, 'robot_pos': [580.3961791992188, 573.5408325195312, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -474.4880836209206, 'robot_pos': [18.27872085571289, 532.6502685546875, -2.8122165203094482]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -502.74105851386685, 'robot_pos': [374.7142639160156, 452.0503845214844, 0.19275248050689697]}
{'collision': 954, 'exit_reached': 0.0, 'dist_obj': -333.1194527263822, 'robot_pos': [17.168472290039062, 390.3544006347656, 0.8395143151283264]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -499.10968694385525, 'robot_pos': [364.15155029296875, 455.7301025390625, 0.43478497862815857]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [44.734039306640625, 544.539306640625, 1.7618141174316406], 'dist_obj': -484.7797326989535}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -730.2568406912269, 'robot_pos': [573.0286865234375, 579.68896484375, 0.38456788659095764]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -462.43454708467635, 'robot_pos': [295.2484436035156, 458.1254577636719, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [303.430419921875, 455.3822937011719, -0.014601826667785645], 'dist_obj': -464.3118860375428, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -305.857908815133, 'robot_pos': [192.79489135742188, 335.5260009765625, -2.414602041244507]}
{'collision': 0, 'robot_pos': [395.46173095703125, 469.4918212890625, 0.023277848958969116], 'dist_obj': -529.3563304989572, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [440.03546142578125, 470.2099609375, 0.13618096709251404], 'dist_obj': -559.1951036923086}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -292.28219521479554, 'robot_pos': [33.146446228027344, 351.0459899902344, 1.1455316543579102]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [53.6207160949707, 528.8162841796875, 1.8687000274658203], 'dist_obj': -468.8596843141778}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.1657507645268, 'robot_pos': [576.7277221679688, 147.98974609375, -0.01460200548171997]}
{'exit_reached': 0.0, 'collision': 119, 'robot_pos': [314.4826354980469, 460.3391418457031, 0.18078666925430298], 'dist_obj': -474.3762644397228}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -577.0749347044804, 'robot_pos': [452.2649841308594, 483.253662109375, -1.6978801488876343]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [579.2337036132812, 520.8107299804688, -0.005444824695587158], 'dist_obj': -694.2263088021782, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -398.0881500335385, 'robot_pos': [58.62775802612305, 458.0857849121094, 1.6263337135314941]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [226.63272094726562, 530.8707885742188, -0.4146018326282501], 'dist_obj': -499.48549851101376}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 2.785398244857788]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -297.1872052418386, 'robot_pos': [19.79298973083496, 354.4548034667969, 1.0130985975265503]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [321.9610290527344, 454.0587463378906, 0.42349696159362793], 'dist_obj': -473.186935901402}
{'collision': 0, 'robot_pos': [365.715087890625, 450.933349609375, 0.1378064751625061], 'dist_obj': -496.2767361067597, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -494.711022538569, 'robot_pos': [39.684173583984375, 554.293701171875, 2.1645524501800537]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -647.6364874562066, 'robot_pos': [448.8927307128906, 577.8759155273438, 0.937644362449646]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 159, 'exit_reached': 0.0, 'dist_obj': -263.57292522379623, 'robot_pos': [67.34984588623047, 323.4704284667969, 1.7693966627120972]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -686.0375894628525, 'robot_pos': [579.984619140625, 507.5081787109375, -0.014601826667785645]}
{'collision': 0, 'robot_pos': [194.64663696289062, 510.56072998046875, -0.720752477645874], 'dist_obj': -470.24960206888994, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -484.80940248781997, 'robot_pos': [19.504493713378906, 543.1151733398438, -2.943674087524414]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -488.7118292618138, 'robot_pos': [349.5450439453125, 453.7041015625, -0.05719783902168274]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -440.7982361347834, 'robot_pos': [58.37126159667969, 500.79522705078125, 1.5055736303329468]}
{'exit_reached': 0.0, 'collision': 686, 'dist_obj': -504.95091801663074, 'robot_pos': [541.8124389648438, 211.10328674316406, -1.585029125213623]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -575.601237050655, 'robot_pos': [472.5106201171875, 461.4371337890625, -2.0876951217651367]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.0852661132812, 393.29559326171875, 1.185397982597351], 'dist_obj': -617.7172787900656}
{'collision': 0, 'robot_pos': [469.16058349609375, 495.5330810546875, -1.7240279912948608], 'dist_obj': -597.5796581041334, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [335.50140380859375, 413.1796875, -0.8146018385887146], 'dist_obj': -447.92512227280076, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.3346557617188, 568.8157958984375, 0.8764429688453674], 'dist_obj': -727.0502037898781}
{'collision': 49, 'exit_reached': 0.0, 'dist_obj': -552.5749918766747, 'robot_pos': [252.15782165527344, 578.0873413085938, 2.2335033416748047]}
{'collision': 10, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'dist_obj': -431.3546302659522, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -468.8953012359702, 'robot_pos': [54.4373779296875, 528.8623046875, 1.5524585247039795]}
{'collision': 0, 'robot_pos': [119.17298889160156, 489.8692626953125, 0.010943949222564697], 'dist_obj': -433.922833721132, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [84.98426818847656, 549.5713500976562, -2.9361445903778076], 'dist_obj': -490.2084459628941}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [566.08349609375, 578.6051635742188, 0.5545654296875], 'dist_obj': -724.6183966090806}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -535.7693881810516, 'robot_pos': [404.97088623046875, 469.9316101074219, 0.1267399936914444]}
{'collision': 0, 'robot_pos': [160.5358428955078, 554.5234985351562, 0.3075166940689087], 'dist_obj': -504.6394220729896, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [381.45074462890625, 455.5865478515625, 0.15743529796600342], 'dist_obj': -509.7247277340926}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -503.5253100353892, 'robot_pos': [374.9562683105469, 452.8616638183594, 0.14426618814468384]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -518.8290205495226, 'robot_pos': [390.3871154785156, 460.0348815917969, 0.27717944979667664]}
{'collision': 0, 'robot_pos': [60.06403350830078, 453.29351806640625, 1.5173158645629883], 'dist_obj': -393.2935232791672, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [280.98638916015625, 415.547119140625, -2.054072618484497], 'dist_obj': -418.6272066209288, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 959, 'dist_obj': -486.462421034501, 'robot_pos': [140.87513732910156, 539.6925048828125, -0.08544284105300903]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [347.36175537109375, 547.6681518554688, -0.0758802592754364], 'dist_obj': -566.036222148446}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'dist_obj': -407.43551160024015, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [56.271270751953125, 459.68310546875, 2.275691032409668], 'dist_obj': -399.70049814698655}
{'collision': 0, 'robot_pos': [476.1849365234375, 517.5671997070312, -2.1518144607543945], 'dist_obj': -618.5286118173935, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -493.14929611689485, 'robot_pos': [356.09234619140625, 454.3672790527344, 0.38539817929267883]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -510.4179860421476, 'robot_pos': [111.29911041259766, 567.8335571289062, 2.8367841243743896]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -730.7694834820192, 'robot_pos': [580.3889770507812, 573.049072265625, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -732.4994748537247, 'robot_pos': [580.0902709960938, 575.8115844726562, 0.7067161798477173]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -513.4622324910831, 'robot_pos': [158.50479125976562, 563.9248657226562, 0.38539817929267883]}
{'collision': 10, 'robot_pos': [17.48416519165039, 533.809326171875, -2.939401865005493], 'dist_obj': -475.7130161945299, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.3198237928941, 'robot_pos': [577.1128540039062, 578.5427856445312, 0.3043237030506134]}
{'collision': 0, 'robot_pos': [512.31494140625, 558.0338745117188, 0.6419215202331543], 'dist_obj': -672.775256962155, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -726.5125945095938, 'robot_pos': [580.131591796875, 567.2313842773438, 0.9949072003364563]}
{'exit_reached': 0.0, 'collision': 23, 'robot_pos': [253.7771759033203, 580.2117919921875, 2.294158935546875], 'dist_obj': -555.1305273796329}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -473.24314383535454, 'robot_pos': [53.237491607666016, 533.19482421875, 2.0564398765563965]}
{'collision': 0, 'robot_pos': [278.6202392578125, 464.5997009277344, -0.8146018385887146], 'dist_obj': -459.8866458204188, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -693.4377683329568, 'robot_pos': [522.144775390625, 576.989501953125, 1.4676719903945923]}
{'exit_reached': 0.0, 'collision': 189, 'robot_pos': [331.5263366699219, 471.2667541503906, 1.4036493301391602], 'dist_obj': -492.815274291276}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.94451141357422, 571.2538452148438, -0.7236320972442627], 'dist_obj': -512.9806608120879}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [284.74859619140625, 416.0494079589844, -2.014601945877075], 'dist_obj': -421.0500117538902}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -386.8285466799598, 'robot_pos': [77.35590362548828, 446.4389953613281, 3.001221179962158]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -558.8106168051187, 'robot_pos': [327.4032287597656, 550.6779174804688, 2.505384922027588]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -393.2302574967783, 'robot_pos': [105.85699462890625, 450.5472717285156, 1.7798765897750854]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [44.707820892333984, 375.7273864746094, -1.8305798768997192], 'dist_obj': -316.09750601981705, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -499.48549851101376, 'robot_pos': [226.63272094726562, 530.8707885742188, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [54.79071807861328, 529.4821166992188, 1.6021250486373901], 'dist_obj': -469.51101639739545}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [157.66143798828125, 534.1272583007812, -0.4878719449043274], 'dist_obj': -484.08099893897366, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.960205078125, 552.2694702148438, -3.0083940029144287], 'dist_obj': -493.89514725596234, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 2.785398244857788]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [445.93511962890625, 487.5277099609375, -0.9389930963516235], 'dist_obj': -575.9564734833889}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -583.2352492694878, 'robot_pos': [458.2567443847656, 486.0926208496094, -1.253049612045288]}
{'collision': 10, 'robot_pos': [579.783935546875, 508.7938232421875, -0.530972957611084], 'dist_obj': -686.7250071410956, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -502.3600588568006, 'robot_pos': [373.5607604980469, 452.48602294921875, 0.12946388125419617]}
{'collision': 10, 'robot_pos': [428.9400634765625, 464.4944152832031, 0.10122403502464294], 'dist_obj': -547.4783122950081, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -712.0743319643307, 'robot_pos': [550.3696899414062, 576.321044921875, 0.5961902141571045]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -556.6175604909938, 'robot_pos': [302.1520690917969, 561.18408203125, 2.5437793731689453]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 12, 'robot_pos': [19.824573516845703, 573.02734375, -2.8330914974212646], 'dist_obj': -514.5980181931174, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [35.29347610473633, 337.7730712890625, -2.0090456008911133], 'dist_obj': -278.86966750857977}
{'collision': 0, 'robot_pos': [560.0594482421875, 578.8783569335938, 0.6152948141098022], 'dist_obj': -720.6207054133172, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -618.6725849987919, 'robot_pos': [579.7429809570312, 395.593505859375, 1.1138273477554321]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [452.456787109375, 483.364990234375, -2.2304670810699463], 'dist_obj': -577.2869691101348}
{'collision': 0, 'robot_pos': [226.63272094726562, 530.8707885742188, -0.4146018326282501], 'dist_obj': -499.48549851101376, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.5072021484375, 523.3541870117188, -0.4146018326282501], 'dist_obj': -695.3753096717567}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.833213806152344, 575.3887939453125, -0.4215385615825653], 'dist_obj': -517.110865078584}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -472.80745108531494, 'robot_pos': [57.32179641723633, 532.7998657226562, 1.8370767831802368]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [62.16530227661133, 504.9607238769531, 1.5406676530838013], 'dist_obj': -444.96599232643746}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [312.2026672363281, 557.879150390625, 2.65132999420166], 'dist_obj': -558.1127428708367}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -632.1985611873638, 'robot_pos': [484.5000915527344, 528.4812622070312, -1.917512059211731]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -729.799599803752, 'robot_pos': [578.0217895507812, 574.0631103515625, 0.5132670402526855]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -456.2669637367171, 'robot_pos': [189.06576538085938, 497.63177490234375, -0.6699268817901611]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [383.115478515625, 459.1864318847656, 0.10974469780921936], 'dist_obj': -513.569294114506}
{'collision': 10, 'robot_pos': [17.076988220214844, 570.728515625, 2.3853981494903564], 'dist_obj': -512.5290251417606, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -731.2747464649481, 'robot_pos': [578.6482543945312, 575.5256958007812, 0.5581002235412598]}
{'collision': 10, 'robot_pos': [335.50140380859375, 413.1796875, -0.8146018385887146], 'dist_obj': -447.92512227280076, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [295.2484436035156, 458.1254577636719, -0.8146018385887146], 'dist_obj': -462.43454708467635, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -480.8552285572436, 'robot_pos': [50.461814880371094, 540.7606201171875, 2.1183981895446777]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -564.8480498156641, 'robot_pos': [346.69952392578125, 546.6792602539062, -0.2033047080039978]}
{'collision': 10, 'robot_pos': [18.830543518066406, 339.0994567871094, 0.748052716255188], 'dist_obj': -282.1195330456177, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [57.333499908447266, 523.8253173828125, 1.793639063835144], 'dist_obj': -463.8329820829961, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -486.2972466012517, 'robot_pos': [74.3653564453125, 546.0850219726562, -2.8538291454315186]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -504.2181348633008, 'robot_pos': [374.8262634277344, 453.85321044921875, 0.22076141834259033]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [228.3435516357422, 525.1063232421875, -0.4146018326282501], 'dist_obj': -494.63465638509604}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [84.79940032958984, 427.71490478515625, -0.1502813696861267], 'dist_obj': -368.5502156529878}
{'collision': 10, 'robot_pos': [579.921630859375, 566.0208740234375, 1.0803792476654053], 'dist_obj': -725.5174892329721, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -475.57685735047664, 'robot_pos': [311.973876953125, 463.3392028808594, -0.03625541925430298]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -732.5142700072611, 'robot_pos': [580.0697021484375, 575.8533325195312, 0.7069518566131592]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -636.3336896334135, 'robot_pos': [515.8976440429688, 503.9345703125, 0.38539817929267883]}
{'collision': 0, 'robot_pos': [393.3857421875, 466.7947998046875, 0.20072293281555176], 'dist_obj': -525.954429815023, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -597.0683932120149, 'robot_pos': [427.7866516113281, 530.3441772460938, -1.2135906219482422]}
{'collision': 0, 'robot_pos': [501.8597412109375, 503.14324951171875, -2.5326170921325684], 'dist_obj': -625.7922742338724, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -574.626380771759, 'robot_pos': [450.2906494140625, 481.74481201171875, -0.3290519416332245]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -522.4781620546366, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [442.4429016113281, 493.4305725097656, -0.9167789220809937], 'dist_obj': -578.0351496051388}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.6561279296875, 507.3352966308594, -0.02389603853225708], 'dist_obj': -685.6758409822346}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -729.7111384283779, 'robot_pos': [577.484130859375, 574.4788818359375, 0.6762298941612244]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.8599853515625, 572.3966064453125, 1.1853982210159302], 'dist_obj': -729.9347139754344}
{'exit_reached': 0.0, 'collision': 115, 'dist_obj': -475.44572639673464, 'robot_pos': [317.92340087890625, 459.4047546386719, 0.46469032764434814]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [300.9253234863281, 456.48480224609375, -0.014601826667785645], 'dist_obj': -463.9452660703802}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [451.2764892578125, 476.6297912597656, 0.34377971291542053], 'dist_obj': -571.5572359887284}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [93.64482879638672, 503.3436584472656, 0.9624983072280884], 'dist_obj': -444.61845889497647, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -463.13421518733384, 'robot_pos': [288.84271240234375, 462.6466369628906, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.6871337890625, 580.0790405273438, 0.5304458141326904], 'dist_obj': -735.2257649332846}
{'collision': 10, 'robot_pos': [17.076988220214844, 570.728515625, 2.3853981494903564], 'dist_obj': -512.5290251417606, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -580.2576519074224, 'robot_pos': [446.2471618652344, 493.0266418457031, -0.8710931539535522]}
