## Generation 0 
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [16.672805786132812, 565.5762939453125, 1.818942904472351], 'dist_obj': -507.4294382058684, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'collision': 10}
{'collision': 10, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.8099422454834, 413.0170593261719, -2.716284990310669], 'dist_obj': -355.64930094706557, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'collision': 10}
{'collision': 10, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'dist_obj': -214.80042978655334, 'exit_reached': 0.0}
{'collision': 8, 'robot_pos': [18.919750213623047, 369.91558837890625, -2.6482322216033936], 'dist_obj': -312.6263885898866, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -214.94286780156798, 'robot_pos': [17.666461944580078, 270.7327880859375, -2.107405424118042]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -214.95176407865145, 'robot_pos': [17.64909553527832, 270.7383728027344, -2.1076629161834717]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [190.2468719482422, 461.51434326171875, -2.414602041244507], 'dist_obj': -422.11137807122793, 'collision': 10}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -329.6873549037228, 'robot_pos': [16.68474769592285, 386.82952880859375, 2.6685829162597656]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'dist_obj': -214.80042978655334, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [101.72393798828125, 418.2037353515625, -2.0877761840820312], 'dist_obj': -360.6255717791823, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -310.02448437670165, 'robot_pos': [192.15602111816406, 340.4460144042969, -2.414602041244507]}
{'collision': 10, 'robot_pos': [19.135103225708008, 331.3359680175781, -2.2985587120056152], 'dist_obj': -274.395968134391, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.26015853881836, 263.2804870605469, -1.708993911743164], 'dist_obj': -207.52149475362242, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -207.9465365831814, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -332.10546083481944, 'robot_pos': [59.037105560302734, 392.10406494140625, 2.6685829162597656]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 0, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.09952163696289, 354.48834228515625, -1.7314170598983765], 'dist_obj': -297.59676541527926, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -302.748159045138, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
## Generation 26 
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [17.055830001831055, 275.3249206542969, -1.7546930313110352], 'dist_obj': -219.56553279513358, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -207.9465365831814, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [70.24028778076172, 459.8919372558594, 0.8661730289459229], 'dist_obj': -400.023030557088, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -250.2097053844477, 'robot_pos': [53.8691520690918, 310.13458251953125, -1.6146018505096436]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 0, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -214.93938383660765, 'robot_pos': [17.673213958740234, 270.7305908203125, -2.1073055267333984]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [16.976947784423828, 260.27655029296875, -1.797537088394165], 'dist_obj': -204.84550182807587, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -222.57669206034228, 'robot_pos': [18.18576431274414, 278.61370849609375, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'collision': 10}
{'collision': 8, 'exit_reached': 0.0, 'dist_obj': -302.748159045138, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 0, 'robot_pos': [27.36716079711914, 381.36273193359375, 1.868582844734192], 'dist_obj': -323.01533658676937, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -264.36939966035436, 'robot_pos': [16.780147552490234, 320.8126220703125, -2.102922201156616]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'collision': 10}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -399.96689955093876, 'robot_pos': [75.36819458007812, 459.6715393066406, -1.6407020092010498]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -222.72639667333615, 'robot_pos': [17.89726448059082, 278.7107849121094, -2.019765615463257]}
{'collision': 10, 'robot_pos': [17.129255294799805, 264.9491882324219, -2.077666997909546], 'dist_obj': -209.3849815739112, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -231.0278226944302, 'robot_pos': [16.99374771118164, 286.98968505859375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -215.95686777140347, 'robot_pos': [28.325820922851562, 273.6214294433594, -1.7547062635421753]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'exit_reached': 0.0, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [72.26985168457031, 459.5499572753906, 2.480823516845703], 'dist_obj': -399.7383114227705, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -215.52515536322738, 'robot_pos': [16.93231964111328, 271.17828369140625, -1.7314170598983765]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -228.2045354194209, 'robot_pos': [17.254621505737305, 284.1654357910156, -1.7985773086547852]}
{'exit_reached': 0.0, 'robot_pos': [16.575162887573242, 279.3522644042969, -1.8048717975616455], 'dist_obj': -223.6093298087836, 'collision': 10}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -207.9465365831814, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [19.38372039794922, 324.666015625, -2.414602041244507], 'dist_obj': -267.76441510313634, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -267.89497019368804, 'robot_pos': [18.529224395751953, 324.6656188964844, -2.1233673095703125]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -214.991496542353, 'robot_pos': [17.569740295410156, 270.762939453125, -2.108839988708496]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -250.2097053844477, 'robot_pos': [53.8691520690918, 310.13458251953125, -1.6146018505096436]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -209.46705202307757, 'robot_pos': [17.117950439453125, 265.0306701660156, -1.7314170598983765]}
{'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -273.44262019617344, 'robot_pos': [16.745342254638672, 329.99981689453125, -2.414602041244507]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.89726448059082, 278.7107849121094, -2.019765615463257], 'dist_obj': -222.72639667333615, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -207.9465365831814, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 0, 'robot_pos': [58.24150466918945, 401.0810241699219, -1.8549866676330566], 'dist_obj': -341.08555723547033, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [16.65552520751953, 292.4210510253906, -1.7940306663513184], 'dist_obj': -236.42818879055687, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -439.4431010058911, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'collision': 10}
{'collision': 10, 'robot_pos': [303.74591064453125, 396.096923828125, -1.2146018743515015], 'dist_obj': -415.1785292650142, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -443.32157091050397, 'robot_pos': [138.43228149414062, 496.32830810546875, -1.2146018743515015]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -207.9465365831814, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765]}
{'exit_reached': 0.0, 'robot_pos': [236.10635375976562, 522.3311767578125, -0.5759719014167786], 'dist_obj': -494.73585359949743, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -230.3586263221602, 'robot_pos': [17.056182861328125, 286.3204040527344, -1.9146041870117188]}
{'collision': 10, 'robot_pos': [17.667598724365234, 270.7325744628906, -2.107388496398926], 'dist_obj': -214.94243447378906, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -340.3262218545495, 'robot_pos': [192.53323364257812, 373.45953369140625, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -207.9465365831814, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -222.71658277163354, 'robot_pos': [17.916210174560547, 278.7044372558594, -2.0194263458251953]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -323.01533658676937, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [16.99374771118164, 286.98968505859375, -2.014601945877075], 'dist_obj': -231.0278226944302, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -207.9465365831814, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
